Title,Joke,Country,URL
Acorda-me," António e Maria, casados e com um relacionamento difícil, e após grave discussão, continuaram a coabitar mas deixaram-se de falar definitivamente 
Começaram então a comunicar por bilhetinhos.
    Um dia António precisando acordar a horas para tratar de negócios importantes deixa um bilhete na mesinha de cabeceira à Maria:

             - Maria..., acorda-me amanhã às 7H00.

Mas o bom do António no dia seguinte acorda já passavam das 8H00 , fica todo irado porque a Maria não o havia acordado, mas depois repara que está 
um bilhete na sua mesinha da cabeceira, abre-o e lê:
            
            - António..., acorda que já são 7H00. ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
A Primeira Vez,"Então, vamos começar?
- Não sei, estou com medo!
- Medo de quê?
- Medo de doer.
- Um dia tens mesmo que deixar.
- Acho que não.
- Confia em mim. Eu vou devagar.
- Como é que fico?
- Deita-te para trás.
- Nesta posição.
- Sim, abre só mais um pouco.
- Assim?
- Sim!
- Aiiiiiiiii! Está a doer!
- Aguenta!
- Nãooooooo! Não aguentooooooo!
- Agora não posso parar!
- Está a doer!
- Abre mais.
-Aiiiiiiii dói!
-Está mesmo quase...
-Auuuuuuuuh!
- Prontooooooo, já está!
- Ufa! Que alívio!
- Até não fomos mal.
- Ah! Está a sangrar.
- Sangra sempre um pouco.
- E se não parar?
- Claro que pára.
- Como sabes?
- Tenho experiência.
- Olha, está a parar.
- Eu não disse?!
- Óptimo, quanto é que te devo?
-Por arrancar o dente? Nada pá, somos amigos!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Aula Da G.N.R,"Um advogado conduzia distraído quando, num sinal de STOP, passa sem parar, em frente a uma viatura da GNR.




GNR: - Ora muito boa tarde. Documentos e carta de condução, fáchavor...




Advogado: - Mas por quê, Sr Guarda?
GNR: - Não parou no sinal de STOP, ali atrás.
Advogado: - Eu abrandei, e como não vinha ninguém...
GNR: - Exactamente... Documentos e carta de condução, fáchavor...
Advogado: - Você sabe qual é a diferença jurídica entre abrandar e parar?
GNR: - A diferença é que a lei diz que num sinal de STOP, deve-se parar completamente. 
Documentos e carta de condução, fáchavor...
Advogado: - Ou não, Sr Guarda. Eu sou advogado e sei das suas limitações na interpretação de texto de lei. 
Proponho-lhe o seguinte: Se você conseguir explicar-me a diferença legal entre abrandar e parar, eu mostro-lhe 
os documentos e você pode multar-me. Senão, vou-me embora sem multa.
GNR: - Afirmativo, concordo... Pode fazer o favor de sair da viatura, Sr. Advogado?
O advogado desce e então a patrulha da GNR saca dos cacetes, e aquilo é porrada que até ferve, para cima do Advogado. 
Socos pra tudo quanto é lado, lambadas, biqueiradas nos dentes...
O advogado grita por socorro, e implora para pararem.
E o GNR pergunta:
- Quer que eu pare ou que abrande...!?
Advogado: - PARE!... PARE!... PARE!...
GNR: - Afirmativo, Documentos e carta de condução, fáchavor..",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
               A cor do horto gráfico," já aprovado pela nova Ministra do saber
Última actualização do dicionário de língua portuguesa – novas entradas:


Testículo: Texto pequeno
Abismado: Sujeito que caiu de um abismo
Pressupor: Colocar preço em alguma coisa
Biscoito: Fazer sexo duas vezes
Coitado: Pessoa vítima de coito
Padrão: Padre muito alto
Estouro: Boi que sofreu operação de mudança de sexo
Democracia: Sistema de governo do inferno
Barracão: Proíbe a entrada de caninos
Homossexual: Sabão em pó para lavar as partes íntimas
Ministério: Aparelho de som de dimensões muito reduzidas
Detergente: Acto de prender seres humanos
Eficiência: Estudo das propriedades da letra F
Conversão: Conversa prolongada
Halogéneo: Forma de cumprimentar pessoas muito inteligentes
Expedidor: Mendigo que mudou de classe social
Luz solar: Sapato que emite luz por baixo
Cleptomaníaco: Mania por Eric Clapton
Tripulante: Especialista em salto triplo
Contribuir: Ir para algum lugar com vários índios
Aspirado: Carta de baralho completamente maluca
Assaltante: Um ‘A’ que salta
Determine: Prender a namorada do Mickey Mouse
Detergente: Acto ou efeito de prender pessoas
Vidente: Aquilo que o dentista diz ao paciente
Barbicha: Bar frequentado por gays
Ortográfico: Horta feita com letras
Destilado: do lado contrário a esse
Pornográfico: O mesmo que colocar no desenho
Coordenada: Que não tem cor
Presidiário: Aquele que é preso diariamente
Ratificar: Tornar-se um rato
Violentamente: Viu com lentidão",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Os três testes,"Um homem chega a um bar e vê um cesto cheio de dinheiro no canto.

É claro que pergunta:
- Porque motivo está este cesto cheio de dinheiro?

E o barman:
- Bem, você paga 10? e, se passar por três testes, então terá todo o
dinheiro do cesto...
- Quais são os testes?
- Primeiro pague. Esta é a regra.

Então o homem pagou ao barman os 10 ? e este colocou a nota no cesto,
com as demais.
- Ok.
Aqui está o que tem de fazer:

- Primeiro: tem de beber esta garrafa de bagaço, tudo de uma vez só e sem
fazer nenhuma careta.
- Segundo: há um Pitbull lá fora, com um dente estragado, que lhe dói
muito. Tem de arrancar o tal dente com as suas próprias mãos.
- Terceiro: há uma senhora de 90 anos, no segundo andar, que nunca teve
um orgasmo na vida. Terá que fazer amor com ela e fazer com que ela
finalmente o tenha.

- Não posso fazer tudo isso...é impossível!!!
Mas como o homem estava mesmo aflito de dinheiro, resolveu aceitar o
jogo:
- Onde está o bagaço?

O barman deu-lhe a garrafa.

O homem agarrou com as duas mãos e entornou-a inteira pela boca, sem
fazer nenhuma careta, apesar das lágrimas escorrerem pela cara.
Depois, levantou-se com dificuldade, olhou para todos, com cara de
valente, e saiu do bar em direcção ao Pitbull.
Todos ouviram os latidos do cão, os gritos do homem, uma confusão
infernal, até que o Pitbull uivou longamente, por 3 minutos, e, de
repente, um silêncio imenso pairou no ar.

Todos pensaram que o homem tinha morrido.

Repentinamente, ele entra no bar, todo arranhado, e pergunta:

- E agora, onde está a velha do dente estragado?",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Nevoeiro Cerrado,"Estava nevoeiro cerrado e um condutor
não conseguia ver nada. Ao ver as luzes
vermelhas de um carro que seguia à sua frente,
pensou: vou segui-las e assim não saio da 
estrada. A certa altura, o carro da frente pára 
e como ele ia muito perto não conseguiu travar e
embateu. Irritado, sai do carro aos berros
- Como é que o senhor faz uma travagem dessas
sem fazer sinal nenhum?
 - O quê....? O senhor está doido? Então  ia fazer
sinal dentro da minha garagem?",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
"Ele, os tintins e a cera"," Estava eu a ver TV numa tarde de domingo, naquele horário em que não se pode inventar nada para fazer, pois no outro dia é segunda-feira, quando a minha esposa se deitou ao meu lado e começou a brincar com minhas ""partes"".

Após alguns minutos ela teve a seguinte ideia:

- Por que é que não me deixas depilar os teus ""ovinhos"", pois assim eu poderia fazer ""outras coisas"" com eles.

Aquela frase foi igual a um sino na minha cabeça. Por alguns segundos imaginei o que seriam ""outras coisas"". Respondi que não, que doeria coisa e tal, mas ela veio com argumentos sobre as novas técnicas de depilação e eu a imaginar as ""outras coisas"", não tive argumentos para negar e concordei.

Ela pediu-me que me pusesse nu enquanto ia buscar os equipamentos necessários para tal feito. Fiquei a ver TV, porém a minha imaginação vagueava pelas novas sensações que sentiria e só despertei quando ouvi o beep do microondas.

Ela voltou ao quarto com um pote de cera, uma espátula e alguns pedaços de plástico. Achei estranhos aqueles equipamentos, mas ela estava com um ar de ""dona da situação"" que deixaria qualquer médico urologista sentir-se um principiante.

Fiquei tranquilo e autorizei o restante processo. Pediu-me para que eu ficasse numa posição de quase-frango-assado e libertasse o aceso à zona do tomatal.

Pegou nos meus ovinhos como quem pega em duas bolinhas de porcelana e começou a espalhar a cera morna. Achei aquela sensação maravilhosa! O Sr. ""tolas"" já estava todo ""pimpão"" como quem diz: ""Sou o próximo da fila!""

Pelo início, imaginei quais seriam as ""outras coisas"" que aí viriam.
Após estarem completamente besuntados de cera, ela embrulhou-os no plástico com tanto cuidado que eu achei que ia levá-los de viagem.
Tentei imaginar onde é que ela teria aprendido essa técnica de prazer:
Na Tailândia, na China ou pela Internet?

Porém, alguns segundos depois ela esticou o ""saquinho"" para um lado e deu um puxão repentino. Todas as novas sensações foram trocadas por um sonoro "" A PUUUUTA QUEEEE
PARIUUUUUUU"", quase gritado letra por letra.

Olhei para o plástico para ver se a pele do meu tin-tin não tinha vindo agarrada. Ela disse-me que ainda restavam alguns pelinhos, e que precisava repetir o processo. Respondi prontamente: Se depender de mim eles vão ficar aí para a eternidade!

Segurei o Sr. Esquerdo e o Sr. Direito nas minhas respectivas mãos, como quem segura os últimos ovos da mais bela ave amazónica em extinção, e fui para a banheira. Sentia o coração bater nas ""pendurezas"".

Abri o chuveiro e foi a primeira vez na minha vida que molhei a salada antes de molhar a cabeça. Passei alguns minutos deixando a água gelada escorrer pelo meu corpo. Saí do banho, mas nestes momentos de dor qualquer homem se torna num bebezinho: faz merda atrás de merda.
Peguei no meu gel pós barba com camomila ""que acalma a pele"", besuntei as mãos e passei nos ""tomates"".

Foi como se tivesse passado molho de piri-piri. Sentei-me no bidé na posição de ""lavagem checa"" e deixei a água acalmar os ditos. Peguei na toalha de rosto e abanei os ""ditos"" como quem abana um pugilista após o 10° round.

Olhei para meu ""júnior"", coitado, tão alegrezinho uns minutos atrás, e agora estava tão pequeno que mais parecia o irmão gémeo de meu umbigo.

Nesse momento a minha esposa bate à porta da casa de banho e perguntou-me se eu estava bem. Aquela voz antes tão aveludada e sedutora ficou igual a uma gralha. Saí da casa de banho e voltei para o quarto. Ela argumentava que os pentelhos tinham saído pelas raízes, que demorariam a voltar a crescer. Pela espessura da pele do meu tin-tin, aqui não vai nascer nem sequer uma penugem, disse-lhe.

Ela pediu-me para ver como estavam. Eu disse-lhe para olhar mas com meio metro de intervalo e sem tocar em nada, acrescentando que se lhe der para rir ainda vai levar PORRADA!!

Vesti a t-shirt e fui dormir, sem cuecas. Naquele momento sexo para mim nem para perpetuar a espécie humana.

No outro dia de manhã, arranjei-me para ir trabalhar. Os ""ovos""
estavam mais calmos, porém mais vermelhos que tomates maduros. Foi estranho sentir o vento bater em lugares nunca d'antes soprados.

Tentei vestir as boxers, mas nada feito. Procurei algumas mais macias e nada. Vesti as calças mais largas que tenho e fui trabalhar sem nada por baixo.

Entrei na minha secção com uma andar igual ao de um cowboy cagado.
Disse bom dia a todos, mas sem os olhar nos olhos, e passei o dia inteiro trabalhando de pé, com receio de encostar os tomates maduros em qualquer superfície.

Resultado, certas coisas só devem ser feitas pelas mulheres. Não adianta nada tentar misturar os universos masculinos e femininos.",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
TRACTOR ," Um pai tinha 3 filhos.
O mais velho pediu:
- Pai, queria um carro para ir para a faculdade.
diz o pai:
- Só quando eu pagar o tractor.
Depois chega o do meio:
- Pai eu queria uma moto.
- Só quando eu pagar ó tractor
-responde o pai.
A seguir vem o puto:
- Pai, eu queria uma bicicleta
 - Só quando eu pagar o tractor.
o puto vai para o quintal amuado e vê o galo em cima da galinha.
Da-Ihe um pontapé e diz:
- Aqui em casa, enquanto o pai não pagar o tractor ninguém anda a cavalo!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
?A Sogra?,"Um Homem chega junto de um amigo e espanta-se.
quando o vê com um lenço atado à cabeça.
- O que é que se passa? - Pergunta-lhe - dói-te a cabeça?
  Os dentes?  Ou foi um acidente?.
- Nada disso. A minha sogra saiu lá de casa!
- Então porque é que trazes um lenço atado à cabeça?
- É para conseguir parar de sorrir!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Dar aulas não e fácil," A professora entra na sala de aula com uma saia muito comprida e cai. De repente volta-se para um aluno da frente e pergunta-lhe:
-Ate aonde e que viste?
-Eu vi ate ao tornozelo. -Então vais ficar de castigo uma semana.
Depois, volta-se para outro aluno e pergunta-lhe:
-E tu, ate aonde e que viste? -Eu vi ate ao joelho.
-Então vais ficar um mes de castigo.
A professora volta-se finalmente para outro aluno e faz-lhe a mesma pergunta. O rapaz sai da sua carteira em direcção a porta e quando sai da sala diz:
-Adeus pessoal ate para o ano! ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Desabafo de mulher," Terminado o meu banho, lá estou eu em frente ao espelho, a comentar com o meu marido que acho os meus seios pequenos demais. Em vez do comentário esperado ""imagina, não são nada!"", ele sugere:
-Se queres aumentar os teus seios, então pegas todos os dias num pedaço de papel higiénico e vais esfrega-lo entre eles durante alguns segundos.
Disposta a tentar qualquer coisa, a mulher pega num pedaço de papel, e fica ao espelho a esfrega-lo entre os seios.
-Quanto tempo é que isto demora a funcionar?"", pergunta a mulher.
-Eles vão aumentar, ao longo de alguns anos"", responde o marido.
Então a mulher parou e perguntou:
-Tu realmente achas que esfregar um bocado de papel higiénico vai fazer com que os meus seios cresçam em alguns anos?
Sem hesitar um segundo e, às gargalhadas, o marido responde:
-Funcionou com o  teu rabo, não funcionou?
Nota: Noticias do marido:
Esta vivo e, com muita fisioterapia, talvez ate volte a andar!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Encontro inesquecível," Uma mulher conhece um homem num bar, conversam, entendem-se, conversa vai, conversa vern, acabam por sair juntos do bar e vão para o apartamento dele. Ao chegarem lá, ela repara numa estante com 3 prateleiras, com centenas de ursinhos de peluche. Na debaixo estão os mais pequenos, na do meio, os de tamanho médio e na de cima os ursos grandes. Ela, então, ficou a imaginar: que homem sensível, com tantos ursinhos ... que pessoa tão especial... mas decidiu não lhe dizer nada, e assim, começou a beija-lo impressionada com o seu lado sensível, caíram na cama, e tiveram, então, uma noite maravilhosa ... No dia seguinte, estão deitados na cama e ela decide perguntar sorrindo:   
 -Então, que tal?
Ao que ele responde:
-Vai buscar um prémio à  prateleira de baixo!   ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Recomendação medica," A senhora já se sente melhor? -pergunta o medico.
-Não, senhor Doutor!
-Mas então não seguiu a minha recomendação para tomar o calmante e dormir com a janela aberta!
-Segui sim, senhor!
-E a asma não desapareceu?
-Não, senhor! Mas desapareceram duas salvas de prata, uns castiçais, a aparelhagem de som e a
televisão!...",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
 Mendigo em apuros ," Um mendigo desmaia na rua e, rapidamente, alguns curiosos rodeiam-no e dão alguns palpites:
-Afastem-no! Deixem-no respirar! -diziam uns.
-Levem-no ao hospital! -diziam outros.
-Dêem-lhe um pouco de whisky! -disse uma velhinha.
Passaram mais alguns instantes e as pessoas continuaram a dar sugestões.
As tantas, o  mendigo ergue-se e diz:
-Calem-se por favor, e façam o que diz a velhinha!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Perguntas com algum grau de dificuldade,"Um alentejano foi a um concurso de televisão e o apresentador pergunta-lhe:
-De certeza que você sabe esta! Como se chamam os habitantes de Évora?
Após alguns minutos de reflexão, o alentejano responde:
-Todos todos não sei…",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Que Grande Bebedeira de Gasolina," Dois amigos muito bêbados, que são mecânicos de aviões, estão no Aeroporto da Portela a olhar p'ro boneco, sem nada para fazer.
Um deles diz ao outro:
-""Eh pá, tens ai alguma coisa que se beba?""
Ao que o  outro responde: -""Nem por isso ... mas já ouvi dizer que se beberes a gasolina do avião ficas com uma bebedeira
enorme."" Por isso decidem experimentar a gasolina do avião, apanham uma grande bebedeira e divertem-se como s6 dois amigos
muito bêbados conseguem fazer. 
Na manhã seguinte, um deles acorda, com medo de se levantar e que a sua cabeça expluda da ressaca terrível que vai ter.
 Levanta-se, sente-se bem... alias, sente-se maravilhosamente bem! Nada de ressaca! o telefone toca, é o amigo.
-""Então, pá? Como è que te estas a sentir hoje? Eu estou bastante bem, por acaso!""
-""Eh pá, eu também! Sinto-me em grande! A gasosa do avião é brutal! Nada de ressaca... temos de repetir!""
-""Pois ... mas há s6 uma coisinha ... ""
-""Então?""
-""Já deste algum peidito hoje?""
 -""Não! Porquê?""
-""Epá, nem tentes é que eu estou a ligar-te de Marrocos.""",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
 Caçada complicada... ," Um advogado muito chique, de Cascais, vai caçar patos para o Alentejo. Dá um tiro, acerta
num pato, mas o bicho cai no interior da propriedade de um lavrador. Enquanto o advogado saltava a vedação, o lavrador chega no seu tractor e pergunta-lhe o que estava ele a fazer. o advogado respondeu:
-Acabei de matar um pato, mas ele caiu na sua terra, e agora vou busca-lo.
O velhote responde:
-Esta propriedade e privada, por isso não pode entrar.
O advogado, indignado, afirma:
-Eu sou um dos melhores advogados de Portugal! Se não me deixa ir buscar o pato, eu processo-o e fico-lhe com tudo o que tem!
o lavrador sorriu e disse: -0 senhor não sabe como e que funcionam as coisas no Alentejo!
Nos aqui ternos o Código Napoleónico! Nos resolvemos estas pequenas zangas com a Regra Alentejana dos Três Pontapés. Primeiro eu dou-lhe três pontapés; depois você dei-me dois pontapés; e assim consecutivamente ate um de nos desistir! o advogado, que já se estava a sentir violento há um bocado, olhou para o velho e pensou que era fácil dar-lhe uma tareia. Por isso, aceitou resolver as coisas segundo o costume local.
O velho, muito lentamente, saiu do tractor e caminhou ate perto do advogado. O primeiro pontapé, dado com uma galocha bem pesada, acertou entre as pernas do advogado, que caiu de joelhos e vomitou,  o segundo pontapé quase arrancou o nariz do advogado. Quando o advogado caiu de cara, com as dores, o lavrador apontou o terceiro pontapé aos rins, o que fez com que o  advogado quase desistisse. Contudo, o coração negro e vingativo do advogado falou mais alto e ele não desistiu, levantou-se, todo ensanguentado, e disse:
-Bora, velhote! Agora e a minha vez!
O lavrador sorriu e disse:
-Nah! Eu desisto! Leve lá o pato! ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Mau tempo - Aviso da Protecção Civil," Em virtude do mau tempo a Protecção Civil
adverte...

Em dia de tempestades e trovoadas,
o local mais seguro é perto do chefe.
Não há raio que o parta!!! 
.............ou então perto da sogra!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Serviço Policial,"Estou, é da polícia
 - É sim, em que posso ajudá-lo?
 - Queria fazer queixa do meu vizinho Manel. 
Ele esconde droga dentro dos troncos da madeira para a lareira.
- Tomámos nota. Muito obrigado por nos ter avisado. 
No dia seguinte os agentes da polícia estavam em casa do Manel.
Procuraram o sítio onde ele guardava a lenha, e usando machados 
abriram ao meio todos os toros que lá havia, mas não encontraram
droga nenhuma. 
Praguejaram e foram-se embora. 
Logo de seguida toca o telefone em casa do Manel.
 - Hei, Manel, já aí foram os tipos da polícia?
- Já. - E racharam-te a lenha toda?
 - Sim
- Então feliz natal, amigão! 
  Essa foi a minha prenda",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Pescaria,"Sábado.
Como é hábito, levantei-me cedo, coloquei meus agasalhos, vesti-me
silenciosamente, tomei o meu café e até passeei com o cão.
Em seguida, fui até à garagem e engatei o barco de pesca no meu 4x4.
De repente, começou a chover torrencialmente.
Havia até neve misturada com a chuva, ventos a mais de 80 km/h.
Liguei o rádio e ouvi que o tempo seria chuvoso durante todo aquele dia.
Voltei imediatamente para casa, silenciosamente tirei a roupa e deslizei
rapidamente para debaixo dos cobertores.
Afaguei as costas da minha mulher suavemente e sussurrei:
""O tempo lá fora está terrível"".
Ela, ainda meio adormecida, respondeu:
""Acreditas que o idiota do meu marido foi pescar com esse tempo?""",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
A Cobra e o Pirilampo,"Era uma vez uma cobra que começou a perseguir um pirilampo. Ele fugia com medo da feroz predadora, mas a cobra não desistia. Um dia, já sem forças, o pirilampo parou e disse à cobra:
- Posso fazer três perguntas?
- Podes. Não costumo abrir esse precedente, mas já que te vou comer, podes perguntar.
- Pertenço à tua cadeia alimentar?
- Não.
- Fiz-te alguma coisa?
- Não.
- Então porque é que me queres comer?
- PORQUE NÃO SUPORTO VER-TE BRILHAR!!!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
