Obra;Compositor;Instrumentos
Sinfonia nº 9, "Do Novo Mundo";Antonín Dvořák;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,corne inglês,clarinete,fagote,trompa,trompete,trombone,tuba,tímpano,triângulo,pratos
Finlândia;Jean Sibelius;violino,viola,violoncelo,contrabaixo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tuba,tímpano,bumbo,pratos,triângulo
Pompa e Circunstância Marcha nº 1;Edward Elgar;violino,viola,violoncelo,contrabaixo,flauta,piccolo,oboé,clarinete,fagote,contrafagote,trompa,trompete,corneta,trombone,tuba,tímpano,harpa,órgão
Tema Principal de Star Wars;John Williams;violino,viola,violoncelo,contrabaixo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tuba
Time (de A Origem);Hans Zimmer;violino,viola,violoncelo,contrabaixo,trompete,trombone,trompa francesa,tuba,contrafagote,bateria,bumbo de concerto,pratos,triângulo,piano,sintetizadores,guitarra
Sinfonia Fantástica, IV. Marcha ao Suplício;Hector Berlioz;violino,viola,violoncelo,contrabaixo,flauta,piccolo,oboé,corne inglês,clarinete,fagote,trompa,corneta,trompete,trombone,oficleide,tímpano,bumbo,caixa,pratos
O Moldava;Bedřich Smetana;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tuba,tímpano,bumbo,pratos,triângulo,harpa
Uma Noite no Monte Calvo;Modest Mussorgsky;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,clarinete,fagote,trompa,corneta,trompete,trombone,tuba,tímpano,bumbo,prato,pandeireta,triângulo,caixa,tam-tam,harpa,carrilhão
O Voo do Besouro;Nikolai Rimsky-Korsakov;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tuba,tímpano,xilofone,pratos,caixa,bumbo
Dança Húngara nº 5;Johannes Brahms;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tímpano,triângulo
Rapsódia Húngara nº 2;Franz Liszt;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tuba,tímpano,bumbo,pratos,triângulo
Also sprach Zarathustra;Richard Strauss;violino,viola,violoncelo,contrabaixo,piccolo,flauta,oboé,corne inglês,clarinete,fagote,contrafagote,trompa,trompete,trombone,tuba,tímpano,bumbo,pratos,triângulo,glockenspiel,carrilhão,harpa,órgão
Appalachian Spring;Aaron Copland;violino,viola,violoncelo,contrabaixo,flauta,oboé,clarinete,fagote,trompa,trompete,trombone,tímpano,bumbo,clave,glockenspiel,caixa,pratos,tabor,triângulo,bloco de madeira,xilofone,harpa,piano
